aux_contrastive_loss,aux_l2_loss,aux_l2_loss_layers,aux_lr,buffer_size,episode,episode_length,episode_reward,fps,frame,step,theta1_02,total_time
0.0,0.0,0.0,9.999999999999961e-05,99000.0,198.0,500.0,121.00828963204988,0.403903407789805,99000,99000.0,0.0,153048.72262382507
0.0,0.0,0.0,9.999999999999961e-05,99500.0,199.0,500.0,154.57709583576946,0.39870146811411744,99500,99500.0,0.0,154302.79375314713
0.0,0.0,0.0,9.999999999999961e-05,100000.0,200.0,500.0,165.57929299807836,0.39652855806247045,100000,100000.0,0.0,155563.73698210716
0.0,0.0,0.0,9.999999999999961e-05,100500.0,201.0,500.0,122.08032981470302,0.3867267661709049,100500,100500.0,0.0,156856.63947558403
0.0,0.0,0.0,9.999999999999961e-05,101000.0,202.0,500.0,155.0694547751683,0.39229549443671635,101000,101000.0,0.0,158131.18890953064
0.0,0.0,0.0,9.999999999999961e-05,101500.0,203.0,500.0,105.45099390808582,0.3845051622908157,101500,101500.0,0.0,159431.5615684986
0.0,0.0,0.0,9.999999999999961e-05,102000.0,204.0,500.0,119.8268497004369,0.39206981369696275,102000,102000.0,0.0,160706.8446509838
0.0,0.0,0.0,9.999999999999961e-05,102500.0,205.0,500.0,111.89422676034654,0.3811182762724493,102500,102500.0,0.0,162018.77333927155
0.0,0.0,0.0,9.999999999999961e-05,103000.0,206.0,500.0,90.7789032770327,0.3804983206349829,103000,103000.0,0.0,163332.83958673477
0.0,0.0,0.0,9.999999999999961e-05,103500.0,207.0,500.0,102.68792798557054,0.3781051373631405,103500,103500.0,0.0,164655.22310113907
0.0,0.0,0.0,9.999999999999961e-05,104000.0,208.0,500.0,153.23903693985065,0.3707930171860238,104000,104000.0,0.0,166003.68431043625
0.0,0.0,0.0,9.999999999999961e-05,104500.0,209.0,500.0,147.04118245130618,0.37051769974967835,104500,104500.0,0.0,167353.14750885963
0.0,0.0,0.0,9.999999999999961e-05,105000.0,210.0,500.0,153.54954799430953,0.36854839821699414,105000,105000.0,0.0,168709.82142949104
0.0,0.0,0.0,9.999999999999961e-05,105500.0,211.0,500.0,138.72863328615097,0.36852057412775113,105500,105500.0,0.0,170066.597782135
0.0,0.0,0.0,9.999999999999961e-05,106000.0,212.0,500.0,120.80801913083805,0.3746243630901102,106000,106000.0,0.0,171401.26805329323
0.0,0.0,0.0,9.999999999999961e-05,106500.0,213.0,500.0,108.29631519263944,0.37122790065656014,106500,106500.0,0.0,172748.14957666397
0.0,0.0,0.0,9.999999999999961e-05,107000.0,214.0,500.0,111.87789406460449,0.3773222686106077,107000,107000.0,0.0,174073.27677440643
0.0,0.0,0.0,9.999999999999961e-05,107500.0,215.0,500.0,143.37747519101603,0.3805564125907406,107500,107500.0,0.0,175387.1424291134
0.0,0.0,0.0,9.999999999999961e-05,108000.0,216.0,500.0,116.81696051794158,0.3768673089072151,108000,108000.0,0.0,176713.86933898926
0.0,0.0,0.0,9.999999999999961e-05,108500.0,217.0,500.0,145.2185022486225,0.3760873133129168,108500,108500.0,0.0,178043.34784698486
0.0,0.0,0.0,9.999999999999961e-05,109000.0,218.0,500.0,115.7982934741085,0.3800133641538764,109000,109000.0,0.0,179359.09105229378
0.0,0.0,0.0,9.999999999999961e-05,109500.0,219.0,500.0,147.86055402976172,0.38247009954920214,109500,109500.0,0.0,180666.38278770447
0.0,0.0,0.0,9.999999999999961e-05,110000.0,220.0,500.0,153.63459151086394,0.376409316377912,110000,110000.0,0.0,181994.72398018837
0.0,0.0,0.0,9.999999999999961e-05,110500.0,221.0,500.0,109.20219159793562,0.37096138264309536,110500,110500.0,0.0,183342.5731730461
0.0,0.0,0.0,9.999999999999961e-05,111000.0,222.0,500.0,85.13967951828998,0.3805316470206499,111000,111000.0,0.0,184656.52433657646
0.0,0.0,0.0,9.999999999999961e-05,111500.0,223.0,500.0,157.6615989263821,0.3766528457477756,111500,111500.0,0.0,185984.0066742897
0.0,0.0,0.0,9.999999999999961e-05,112000.0,224.0,500.0,42.44992086426763,0.3709211765955235,112000,112000.0,0.0,187332.00196790695
0.0,0.0,0.0,9.999999999999961e-05,112500.0,225.0,500.0,121.82979242403387,0.36963299512354564,112500,112500.0,0.0,188684.69506287575
0.0,0.0,0.0,9.999999999999961e-05,113000.0,226.0,500.0,113.8975242887525,0.3686596874137606,113000,113000.0,0.0,190040.95943713188
0.0,0.0,0.0,9.999999999999961e-05,113500.0,227.0,500.0,136.74319539948831,0.36892520874360896,113500,113500.0,0.0,191396.24768662453
0.0,0.0,0.0,9.999999999999961e-05,114000.0,228.0,500.0,143.09555085177428,0.363334775954867,114000,114000.0,0.0,192772.38901233673
0.0,0.0,0.0,9.999999999999961e-05,114500.0,229.0,500.0,197.51193674115302,0.35957908329738525,114500,114500.0,0.0,194162.90370988846
0.0,0.0,0.0,9.999999999999961e-05,115000.0,230.0,500.0,141.58272074688833,0.35630776409741177,115000,115000.0,0.0,195566.18494820595
0.0,0.0,0.0,9.999999999999961e-05,115500.0,231.0,500.0,112.16772276694164,0.3537137411598983,115500,115500.0,0.0,196979.75740027428
0.0,0.0,0.0,9.999999999999961e-05,116000.0,232.0,500.0,187.43006571550185,0.3560563898833741,116000,116000.0,0.0,198384.02934861183
0.0,0.0,0.0,9.999999999999961e-05,116500.0,233.0,500.0,102.37348754611378,0.35326431237192524,116500,116500.0,0.0,199799.4001710415
0.0,0.0,0.0,9.999999999999961e-05,117000.0,234.0,500.0,144.90218946986255,0.35225318410455814,117000,117000.0,0.0,201218.83375692368
0.0,0.0,0.0,9.999999999999961e-05,117500.0,235.0,500.0,133.88489425744433,0.35604684078467497,117500,117500.0,0.0,202623.1433672905
0.0,0.0,0.0,9.999999999999961e-05,118000.0,236.0,500.0,110.72585926000744,0.3552382580063616,118000,118000.0,0.0,204030.64942598343
0.0,0.0,0.0,9.999999999999961e-05,118500.0,237.0,500.0,330.7183389061229,0.3503241829978482,118500,118500.0,0.0,205457.89888429642
0.0,0.0,0.0,9.999999999999961e-05,119000.0,238.0,500.0,128.8492455624662,0.35077308346870684,119000,119000.0,0.0,206883.32182526588
0.0,0.0,0.0,9.999999999999961e-05,119500.0,239.0,500.0,142.2098491309217,0.3481926425331881,119500,119500.0,0.0,208319.30851578712
0.0,0.0,0.0,9.999999999999961e-05,120000.0,240.0,500.0,156.66954343967046,0.346769881189622,120000,120000.0,0.0,209761.1869122982
0.0,0.0,0.0,9.999999999999961e-05,120500.0,241.0,500.0,107.72459211813235,0.33845616577957394,120500,120500.0,0.0,211238.4830906391
0.0,0.0,0.0,9.999999999999961e-05,121000.0,242.0,500.0,120.01458713838844,0.3440679533945451,121000,121000.0,0.0,212691.6843996048
0.0,0.0,0.0,9.999999999999961e-05,121500.0,243.0,500.0,99.83851200861064,0.34270500246399865,121500,121500.0,0.0,214150.66514611244
0.0,0.0,0.0,9.999999999999961e-05,122000.0,244.0,500.0,168.01152273651434,0.33929668614335,122000,122000.0,0.0,215624.3017024994
0.0,0.0,0.0,9.999999999999961e-05,122500.0,245.0,500.0,125.25224986722587,0.33897380728039767,122500,122500.0,0.0,217099.34192562103
0.0,0.0,0.0,9.999999999999961e-05,123000.0,246.0,500.0,86.10738040560115,0.3386357153677937,123000,123000.0,0.0,218575.85482025146
0.0,0.0,0.0,9.999999999999961e-05,123500.0,247.0,500.0,93.10770109769697,0.3125697302194504,123500,123500.0,0.0,220175.49788188934
0.0,0.0,0.0,9.999999999999961e-05,124000.0,248.0,500.0,51.68265708304258,0.33537721333987064,124000,124000.0,0.0,221666.35647416115
0.0,0.0,0.0,9.999999999999961e-05,124500.0,249.0,500.0,139.0943658804088,0.3350313395786674,124500,124500.0,0.0,223158.7541730404
0.0,0.0,0.0,9.999999999999961e-05,125000.0,250.0,500.0,182.72586571964607,0.33343231426793385,125000,125000.0,0.0,224658.30889201164
0.0,0.0,0.0,9.999999999999961e-05,125500.0,251.0,500.0,280.4742352559085,0.3315341370781826,125500,125500.0,0.0,226166.44921445847
0.0,0.0,0.0,9.999999999999961e-05,126000.0,252.0,500.0,139.20425966668074,0.33210750900327213,126000,126000.0,0.0,227671.9857852459
0.0,0.0,0.0,9.999999999999961e-05,126500.0,253.0,500.0,108.08476056209426,0.3242550824427428,126500,126500.0,0.0,229213.98174405098
0.0,0.0,0.0,9.999999999999961e-05,127000.0,254.0,500.0,169.84651072729096,0.3303847072600141,127000,127000.0,0.0,230727.368983984
0.0,0.0,0.0,9.999999999999961e-05,127500.0,255.0,500.0,301.27454234946504,0.32712651150076844,127500,127500.0,0.0,232255.82963323593
0.0,0.0,0.0,9.999999999999961e-05,128000.0,256.0,500.0,350.08233144420296,0.32358239927768656,128000,128000.0,0.0,233801.0311074257
0.0,0.0,0.0,9.999999999999961e-05,128500.0,257.0,500.0,132.5988521336252,0.3266676598315658,128500,128500.0,0.0,235331.63869976997
0.0,0.0,0.0,9.999999999999961e-05,129000.0,258.0,500.0,149.6909110857434,0.32454330799514625,129000,129000.0,0.0,236872.26513695717
0.0,0.0,0.0,9.999999999999961e-05,129500.0,259.0,500.0,126.39053979287252,0.3219055444692247,129500,129500.0,0.0,238425.51579976082
0.0,0.0,0.0,9.999999999999961e-05,130000.0,260.0,500.0,304.7759662185441,0.32191490681497104,130000,130000.0,0.0,239978.72128891945
0.0,0.0,0.0,9.999999999999961e-05,130500.0,261.0,500.0,106.57565177689314,0.3171442491157358,130500,130500.0,0.0,241555.2909464836
0.0,0.0,0.0,9.999999999999961e-05,131000.0,262.0,500.0,128.1227181644164,0.32348679364261046,131000,131000.0,0.0,243100.94910049438
0.0,0.0,0.0,9.999999999999961e-05,131500.0,263.0,500.0,124.90810010395147,0.33017279334323063,131500,131500.0,0.0,244615.30767393112
0.0,0.0,0.0,9.999999999999961e-05,132000.0,264.0,500.0,165.45410769849352,0.33204083974335347,132000,132000.0,0.0,246121.146535635
0.0,0.0,0.0,9.999999999999961e-05,132500.0,265.0,500.0,127.74279883381098,0.33199161898907964,132500,132500.0,0.0,247627.2086520195
0.0,0.0,0.0,9.999999999999961e-05,133000.0,266.0,500.0,88.68713597612066,0.3279748588786552,133000,133000.0,0.0,249151.7157497406
0.0,0.0,0.0,9.999999999999961e-05,133500.0,267.0,500.0,160.6943186982024,0.3292801127321135,133500,133500.0,0.0,250670.179759264
0.0,0.0,0.0,9.999999999999961e-05,134000.0,268.0,500.0,130.11271873589004,0.32817979208173803,134000,134000.0,0.0,252193.73487210274
0.0,0.0,0.0,9.999999999999961e-05,134500.0,269.0,500.0,88.57247619154408,0.32749342494897266,134500,134500.0,0.0,253720.48308205605
0.0,0.0,0.0,9.999999999999961e-05,135000.0,270.0,500.0,286.6702136008082,0.3274005526808309,135000,135000.0,0.0,255247.66437768936
0.0,0.0,0.0,9.999999999999961e-05,135500.0,271.0,500.0,153.8757554229923,0.32841700516834726,135500,135500.0,0.0,256770.11903882027
0.0,0.0,0.0,9.999999999999961e-05,136000.0,272.0,500.0,209.87659201837846,0.3269617359249117,136000,136000.0,0.0,258299.34997105598
0.0,0.0,0.0,9.999999999999961e-05,136500.0,273.0,500.0,138.6654705368092,0.3253605501377077,136500,136500.0,0.0,259836.1066555977
0.0,0.0,0.0,9.999999999999961e-05,137000.0,274.0,500.0,112.66932582801964,0.32421130704510887,137000,137000.0,0.0,261378.31073474884
0.0,0.0,0.0,9.999999999999961e-05,137500.0,275.0,500.0,134.51125294634542,0.3237777391697249,137500,137500.0,0.0,262922.579965353
0.0,0.0,0.0,9.999999999999961e-05,138000.0,276.0,500.0,120.45649883544114,0.3230034302643563,138000,138000.0,0.0,264470.5511431694
0.0,0.0,0.0,9.999999999999961e-05,138500.0,277.0,500.0,141.5132379639646,0.3246159055287002,138500,138500.0,0.0,266010.8330321312
0.0,0.0,0.0,9.999999999999961e-05,139000.0,278.0,500.0,234.24335555120135,0.32335255213058733,139000,139000.0,0.0,267557.13287615776
0.0,0.0,0.0,9.999999999999961e-05,139500.0,279.0,500.0,107.45275815694595,0.32340966422911094,139500,139500.0,0.0,269103.15965104103
0.0,0.0,0.0,9.999999999999961e-05,140000.0,280.0,500.0,124.33209966295875,0.3218962728385915,140000,140000.0,0.0,270656.4550523758
0.0,0.0,0.0,9.999999999999961e-05,140500.0,281.0,500.0,346.56079450613953,0.3135026937455768,140500,140500.0,0.0,272251.33768081665
0.0,0.0,0.0,9.999999999999961e-05,141000.0,282.0,500.0,76.86553848550587,0.32016048122285473,141000,141000.0,0.0,273813.0544743538
0.0,0.0,0.0,9.999999999999961e-05,141500.0,283.0,500.0,137.48898364665175,0.3203248728936911,141500,141500.0,0.0,275373.9697909355
0.0,0.0,0.0,9.999999999999961e-05,142000.0,284.0,500.0,380.1559557304362,0.3188796691048305,142000,142000.0,0.0,276941.9593770504
0.0,0.0,0.0,9.999999999999961e-05,142500.0,285.0,500.0,133.84105855165723,0.31869968084142186,142500,142500.0,0.0,278510.8344976902
0.0,0.0,0.0,9.999999999999961e-05,143000.0,286.0,500.0,319.9383026390931,0.3189352489595853,143000,143000.0,0.0,280078.5508348942
0.0,0.0,0.0,9.999999999999961e-05,143500.0,287.0,500.0,159.3425487556361,0.318735491737433,143500,143500.0,0.0,281647.2496879101
0.0,0.0,0.0,9.999999999999961e-05,144000.0,288.0,500.0,367.6591021976981,0.318731893868724,144000,144000.0,0.0,283215.96624851227
0.0,0.0,0.0,9.999999999999961e-05,144500.0,289.0,500.0,117.69373993304204,0.31775062333256016,144500,144500.0,0.0,284789.52728533745
0.0,0.0,0.0,9.999999999999961e-05,145000.0,290.0,500.0,120.35039661783681,0.3179777008806342,145000,145000.0,0.0,286361.9645946026
0.0,0.0,0.0,9.999999999999961e-05,145500.0,291.0,500.0,157.18339104201212,0.32524741840177357,145500,145500.0,0.0,287899.25581359863
0.0,0.0,0.0,9.999999999999961e-05,146000.0,292.0,500.0,150.17057453501656,0.3257988401441234,146000,146000.0,0.0,289433.9451332092
0.0,0.0,0.0,9.999999999999961e-05,146500.0,293.0,500.0,65.45903720161718,0.3240937239836181,146500,146500.0,0.0,290976.708732605
0.0,0.0,0.0,9.999999999999961e-05,147000.0,294.0,500.0,160.47207222381832,0.3230548720071366,147000,147000.0,0.0,292524.4334180355
0.0,0.0,0.0,9.999999999999961e-05,147500.0,295.0,500.0,223.96503382400158,0.32348683595612615,147500,147500.0,0.0,294070.0913693905
0.0,0.0,0.0,9.999999999999961e-05,148000.0,296.0,500.0,166.88537116805708,0.32358713761717545,148000,148000.0,0.0,295615.27021718025
0.0,0.0,0.0,9.999999999999961e-05,148500.0,297.0,500.0,141.56047772882928,0.32380372686578673,148500,148500.0,0.0,297159.41550922394
0.0,0.0,0.0,9.999999999999961e-05,149000.0,298.0,500.0,124.5916106294489,0.32171447878175385,149000,149000.0,0.0,298713.58864474297
0.0,0.0,0.0,9.999999999999961e-05,149500.0,299.0,500.0,140.17145423135133,0.3236314856109929,149500,149500.0,0.0,300258.5557522774
0.0,0.0,0.0,9.999999999999961e-05,150000.0,300.0,500.0,89.74054071976198,0.3231249029419593,150000,150000.0,0.0,301805.944999218
0.0,0.0,0.0,9.999999999999961e-05,150500.0,301.0,500.0,140.70389459210787,0.31708153603348355,150500,150500.0,0.0,303382.82647418976
0.0,0.0,0.0,9.999999999999961e-05,151000.0,302.0,500.0,134.17344554998544,0.3219735433089492,151000,151000.0,0.0,304935.7491004467
0.0,0.0,0.0,9.999999999999961e-05,151500.0,303.0,500.0,153.87442195104754,0.3076962089356043,151500,151500.0,0.0,306560.7284986973
0.0,0.0,0.0,9.999999999999961e-05,152000.0,304.0,500.0,351.6483543991161,0.32400577591860824,152000,152000.0,0.0,308103.91086530685
0.0,0.0,0.0,9.999999999999961e-05,152500.0,305.0,500.0,121.65749468826051,0.3239922279215172,152500,152500.0,0.0,309647.1577615738
0.0,0.0,0.0,9.999999999999961e-05,153000.0,306.0,500.0,169.57746274271597,0.3235790175233363,153000,153000.0,0.0,311192.37538456917
0.0,0.0,0.0,9.999999999999961e-05,153500.0,307.0,500.0,194.84105509950285,0.32150925355571414,153500,153500.0,0.0,312747.54057717323
0.0,0.0,0.0,9.999999999999961e-05,154000.0,308.0,500.0,159.91068832301318,0.32222213259281485,154000,154000.0,0.0,314299.2651474476
0.0,0.0,0.0,9.999999999999961e-05,154500.0,309.0,500.0,80.89609659219089,0.3206930727024302,154500,154500.0,0.0,315858.3883178234
0.0,0.0,0.0,9.999999999999961e-05,155000.0,310.0,500.0,284.3275527896759,0.3207112361838388,155000,155000.0,0.0,317417.4231874943
0.0,0.0,0.0,9.999999999999961e-05,155500.0,311.0,500.0,362.0789054043447,0.316890007972074,155500,155500.0,0.0,318995.25772833824
0.0,0.0,0.0,9.999999999999961e-05,156000.0,312.0,500.0,1.8847878577744703,0.31334859134543674,156000,156000.0,0.0,320590.92470908165
0.0,0.0,0.0,9.999999999999961e-05,156500.0,313.0,500.0,236.3770343843904,0.31465089158433024,156500,156500.0,0.0,322179.98742461205
0.0,0.0,0.0,9.999999999999961e-05,157000.0,314.0,500.0,146.1666939385585,0.3080023411357302,157000,157000.0,0.0,323803.35170936584
0.0,0.0,0.0,9.999999999999961e-05,157500.0,315.0,500.0,362.81087451010353,0.3083774560177527,157500,157500.0,0.0,325424.7413098812
0.0,0.0,0.0,9.999999999999961e-05,158000.0,316.0,500.0,67.51940726690641,0.3001697082753401,158000,158000.0,0.0,327090.46568727493
0.0,0.0,0.0,9.999999999999961e-05,158500.0,317.0,500.0,318.519574801484,0.2962635288975572,158500,158500.0,0.0,328778.1523296833
0.0,0.0,0.0,9.999999999999961e-05,159000.0,318.0,500.0,75.78502288974838,0.2908141284151249,159000,159000.0,0.0,330497.46357131004
0.0,0.0,0.0,9.999999999999961e-05,159500.0,319.0,500.0,340.83314740253127,0.32858997582338123,159500,159500.0,0.0,332019.11680817604
0.0,0.0,0.0,9.999999999999961e-05,160000.0,320.0,500.0,336.66104641905713,0.3228773752633748,160000,160000.0,0.0,333567.69233107567
0.0,0.0,0.0,9.999999999999961e-05,160500.0,321.0,500.0,304.3397306176101,0.3149195306861911,160500,160500.0,0.0,335155.39951229095
0.0,0.0,0.0,9.999999999999961e-05,161000.0,322.0,500.0,355.7012115672933,0.31711274070605316,161000,161000.0,0.0,336732.1258187294
0.0,0.0,0.0,9.999999999999961e-05,161500.0,323.0,500.0,152.71529731463826,0.3122641546313192,161500,161500.0,0.0,338333.33425974846
0.0,0.0,0.0,9.999999999999961e-05,162000.0,324.0,500.0,75.10420915486162,0.3038177596644813,162000,162000.0,0.0,339979.0576720238
0.0,0.0,0.0,9.999999999999961e-05,162500.0,325.0,500.0,360.7770653742475,0.3045565791327043,162500,162500.0,0.0,341620.7887480259
0.0,0.0,0.0,9.999999999999961e-05,163000.0,326.0,500.0,155.68928890929843,0.30006932561344984,163000,163000.0,0.0,343287.07036304474
0.0,0.0,0.0,9.999999999999961e-05,163500.0,327.0,500.0,147.73057953861306,0.29558694326782464,163500,163500.0,0.0,344978.62004613876
0.0,0.0,0.0,9.999999999999961e-05,164000.0,328.0,500.0,332.4979934477698,0.29023468185290324,164000,164000.0,0.0,346701.36385178566
0.0,0.0,0.0,9.999999999999961e-05,164500.0,329.0,500.0,129.6466414548557,0.28977084998306263,164500,164500.0,0.0,348426.865226984
0.0,0.0,0.0,9.999999999999961e-05,165000.0,330.0,500.0,317.96286465578413,0.28354537213442427,165000,165000.0,0.0,350190.2514410019
0.0,0.0,0.0,9.999999999999961e-05,165500.0,331.0,500.0,327.4833548833684,0.28369493142421975,165500,165500.0,0.0,351952.7080271244
0.0,0.0,0.0,9.999999999999961e-05,166000.0,332.0,500.0,322.6587173818225,0.2799484763940679,166000,166000.0,0.0,353738.75096845627
0.0,0.0,0.0,9.999999999999961e-05,166500.0,333.0,500.0,376.8920533856517,0.2777988896549186,166500,166500.0,0.0,355538.614174366
0.0,0.0,0.0,9.999999999999961e-05,167000.0,334.0,500.0,320.6570344005656,0.27648861198844377,167000,167000.0,0.0,357347.00692009926
0.0,0.0,0.0,9.999999999999961e-05,167500.0,335.0,500.0,274.30638586636246,0.27836165924930634,167500,167500.0,0.0,359143.2313053608
0.0,0.0,0.0,9.999999999999961e-05,168000.0,336.0,500.0,127.10262082778763,0.2756251717506976,168000,168000.0,0.0,360957.2891333103
0.0,0.0,0.0,9.999999999999961e-05,168500.0,337.0,500.0,143.65166664419792,0.2775678913000073,168500,168500.0,0.0,362758.6502263546
0.0,0.0,0.0,9.999999999999961e-05,169000.0,338.0,500.0,127.46839063990723,0.279711715279206,169000,169000.0,0.0,364546.2049584389
0.0,0.0,0.0,9.999999999999961e-05,169500.0,339.0,500.0,377.6940290185772,0.2751317823239505,169500,169500.0,0.0,366363.51590657234
0.0,0.0,0.0,9.999999999999961e-05,170000.0,340.0,500.0,302.78183955067686,0.2742304776757259,170000,170000.0,0.0,368186.7997531891
0.0,0.0,0.0,9.999999999999961e-05,170500.0,341.0,500.0,165.07345944570142,0.273004483532547,170500,170500.0,0.0,370018.2715072632
0.0,0.0,0.0,9.999999999999961e-05,171000.0,342.0,500.0,94.78675647788373,0.2695653188922161,171000,171000.0,0.0,371873.10951924324
0.0,0.0,0.0,9.999999999999961e-05,171500.0,343.0,500.0,235.30914171773878,0.26978322989157905,171500,171500.0,0.0,373726.44932985306
0.0,0.0,0.0,9.999999999999961e-05,172000.0,344.0,500.0,389.07527919077813,0.26527898500729,172000,172000.0,0.0,375611.25750780106
0.0,0.0,0.0,9.999999999999961e-05,172500.0,345.0,500.0,312.8976897426781,0.2656490749073888,172500,172500.0,0.0,377493.43985795975
0.0,0.0,0.0,9.999999999999961e-05,173000.0,346.0,500.0,355.11768005922056,0.2548670880420123,173000,173000.0,0.0,379455.2467119694
0.0,0.0,0.0,9.999999999999961e-05,173500.0,347.0,500.0,340.4152848824458,0.2898812026510421,173500,173500.0,0.0,381180.0912194252
0.0,0.0,0.0,9.999999999999961e-05,174000.0,348.0,500.0,380.93346397584935,0.29086019130632457,174000,174000.0,0.0,382899.13017749786
0.0,0.0,0.0,9.999999999999961e-05,174500.0,349.0,500.0,306.3737184212839,0.28716529314224587,174500,174500.0,0.0,384640.2876651287
0.0,0.0,0.0,9.999999999999961e-05,175000.0,350.0,500.0,144.26213183438284,0.28041639678399843,175000,175000.0,0.0,386423.3503036499
0.0,0.0,0.0,9.999999999999961e-05,175500.0,351.0,500.0,324.7868371084171,0.28500770716151297,175500,175500.0,0.0,388177.68882727623
0.0,0.0,0.0,9.999999999999961e-05,176000.0,352.0,500.0,338.26464049890876,0.27304179838941345,176000,176000.0,0.0,390008.9102857113
0.0,0.0,0.0,9.999999999999961e-05,176500.0,353.0,500.0,341.0380100926253,0.27680073861736154,176500,176500.0,0.0,391815.26384806633
0.0,0.0,0.0,9.999999999999961e-05,177000.0,354.0,500.0,353.1936960509115,0.26707547598617076,177000,177000.0,0.0,393687.3938086033
0.0,0.0,0.0,9.999999999999961e-05,177500.0,355.0,500.0,372.3444730374741,0.2627646370988235,177500,177500.0,0.0,395590.2373800278
0.0,0.0,0.0,9.999999999999961e-05,178000.0,356.0,500.0,93.30840216519938,0.25924338327179214,178000,178000.0,0.0,397518.9269144535
0.0,0.0,0.0,9.999999999999961e-05,178500.0,357.0,500.0,291.4336241501547,0.2564296140429929,178500,178500.0,0.0,399468.7797117233
0.0,0.0,0.0,9.999999999999961e-05,179000.0,358.0,500.0,129.72471741181127,0.25089436094698153,179000,179000.0,0.0,401461.65032982826
0.0,0.0,0.0,9.999999999999961e-05,179500.0,359.0,500.0,103.84311806984668,0.2464056075826831,179500,179500.0,0.0,403490.8249294758
0.0,0.0,0.0,9.999999999999961e-05,180000.0,360.0,500.0,59.24822276038899,0.2402468872285627,180000,180000.0,0.0,405572.0173487663
0.0,0.0,0.0,9.999999999999961e-05,180500.0,361.0,500.0,147.8086342266686,0.23262097501972812,180500,180500.0,0.0,407721.43659329414
0.0,0.0,0.0,9.999999999999961e-05,181000.0,362.0,500.0,129.58473065554838,0.23112653487816628,181000,181000.0,0.0,409884.75375819206
0.0,0.0,0.0,9.999999999999961e-05,181500.0,363.0,500.0,295.8946002930934,0.2314226948535186,181500,181500.0,0.0,412045.3024480343
0.0,0.0,0.0,9.999999999999961e-05,182000.0,364.0,500.0,348.3089086712336,0.22997824679822287,182000,182000.0,0.0,414219.4211189747
0.0,0.0,0.0,9.999999999999961e-05,182500.0,365.0,500.0,361.209704094406,0.22062820256833818,182500,182500.0,0.0,416485.67717576027
0.0,0.0,0.0,9.999999999999961e-05,183000.0,366.0,500.0,364.93558921728146,0.22003959531491912,183000,183000.0,0.0,418757.99548077583
0.0,0.0,0.0,9.999999999999961e-05,183500.0,367.0,500.0,363.6601040433144,0.21438100407986468,183500,183500.0,0.0,421090.2916765213
0.0,0.0,0.0,9.999999999999961e-05,184000.0,368.0,500.0,47.058334612215866,0.2101043386999181,184000,184000.0,0.0,423470.06166934967
0.0,0.0,0.0,9.999999999999961e-05,184500.0,369.0,500.0,299.1335006916936,0.20857844011768184,184500,184500.0,0.0,425867.2413597107
0.0,0.0,0.0,9.999999999999961e-05,185000.0,370.0,500.0,15.38551757000735,0.2030732089310298,185000,185000.0,0.0,428329.4076066017
0.0,0.0,0.0,9.999999999999961e-05,185500.0,371.0,500.0,131.9565664594068,0.19672724833639701,185500,185500.0,0.0,430870.9975721836
0.0,0.0,0.0,9.999999999999961e-05,186000.0,372.0,500.0,155.29269741834324,0.1921212899555511,186000,186000.0,0.0,433473.520178318
